station_distance,station_label,x,y,curvature,predicted_speed_mph,risk_score
0.0,Sta 0+00,0.0,0.0,0.0,55,0.0
1.0101010101010102,Sta 0+01,1.0101010101010102,0.0,0.0,55,0.0
2.0202020202020203,Sta 0+02,2.0202020202020203,0.0,0.0,55,0.0
3.0303030303030303,Sta 0+03,3.0303030303030303,0.0,0.0,55,0.0
4.040404040404041,Sta 0+04,4.040404040404041,0.0,0.0,55,0.0
5.050505050505051,Sta 0+05,5.050505050505051,0.0,0.0,55,0.0
6.0606060606060606,Sta 0+06,6.0606060606060606,0.0,0.0,55,0.0
7.070707070707071,Sta 0+07,7.070707070707071,0.0,0.0,55,0.0
8.080808080808081,Sta 0+08,8.080808080808081,0.0,0.0,55,0.0
9.090909090909092,Sta 0+09,9.090909090909092,0.0,0.0,55,0.0
10.101010101010102,Sta 0+10,10.101010101010102,0.0,0.0,55,0.0
11.111111111111112,Sta 0+11,11.111111111111112,0.0,0.0,55,0.0
12.121212121212121,Sta 0+12,12.121212121212121,0.0,0.0,55,0.0
13.131313131313131,Sta 0+13,13.131313131313131,0.0,0.0,55,0.0
14.141414141414142,Sta 0+14,14.141414141414142,0.0,0.0,55,0.0
15.151515151515152,Sta 0+15,15.151515151515152,0.0,0.0,55,0.0
16.161616161616163,Sta 0+16,16.161616161616163,0.0,0.0,55,0.0
17.171717171717173,Sta 0+17,17.171717171717173,0.0,0.0,55,0.0
18.181818181818183,Sta 0+18,18.181818181818183,0.0,0.0,55,0.0
19.191919191919194,Sta 0+19,19.191919191919194,0.0,0.0,55,0.0
20.202020202020204,Sta 0+20,20.202020202020204,0.0,0.0,55,0.0
21.212121212121215,Sta 0+21,21.212121212121215,0.0,0.0,55,0.0
22.222222222222225,Sta 0+22,22.222222222222225,0.0,0.0,55,0.0
23.232323232323235,Sta 0+23,23.232323232323235,0.0,0.0,55,0.0
24.242424242424242,Sta 0+24,24.242424242424242,0.0,0.0,55,0.0
25.252525252525253,Sta 0+25,25.252525252525253,0.0,0.0,55,0.0
26.262626262626263,Sta 0+26,26.262626262626263,0.0,0.0,55,0.0
27.272727272727273,Sta 0+27,27.272727272727273,0.0,0.0,55,0.0
28.282828282828284,Sta 0+28,28.282828282828284,0.0,0.0,55,0.0
29.292929292929294,Sta 0+29,29.292929292929294,0.0,0.0,55,0.0
30.303030303030305,Sta 0+30,30.303030303030305,0.0,0.0,55,0.0
31.313131313131315,Sta 0+31,31.313131313131315,0.0,0.0,55,0.0
32.323232323232325,Sta 0+32,32.323232323232325,0.0,0.0,55,0.0
33.333333333333336,Sta 0+33,33.333333333333336,0.0,0.0,55,0.0
34.343434343434346,Sta 0+34,34.343434343434346,0.0,0.0,55,0.0
35.35353535353536,Sta 0+35,35.35353535353536,0.0,0.0,55,0.0
36.36363636363637,Sta 0+36,36.36363636363637,0.0,0.0,55,0.0
37.37373737373738,Sta 0+37,37.37373737373738,0.0,0.0,55,0.0
38.38383838383839,Sta 0+38,38.38383838383839,0.0,0.0,55,0.0
39.3939393939394,Sta 0+39,39.3939393939394,0.0,0.0,55,0.0
40.40404040404041,Sta 0+40,40.40404040404041,0.0,0.0,55,0.0
41.41414141414142,Sta 0+41,41.41414141414142,0.0,0.0,55,0.0
42.42424242424243,Sta 0+42,42.42424242424243,0.0,0.0,55,0.0
43.43434343434344,Sta 0+43,43.43434343434344,0.0,0.0,55,0.0
44.44444444444445,Sta 0+44,44.44444444444445,0.0,0.0,55,0.0
45.45454545454546,Sta 0+45,45.45454545454546,0.0,0.0,55,0.0
46.46464646464647,Sta 0+46,46.46464646464647,0.0,0.0,55,0.0
47.47474747474748,Sta 0+47,47.47474747474748,0.0,0.0,55,0.0
48.484848484848484,Sta 0+48,48.484848484848484,0.0,0.0,55,0.0
49.494949494949495,Sta 0+49,49.494949494949495,0.0,0.0,55,0.0
50.505050505050505,Sta 0+50,50.505050505050505,0.0,0.0,55,0.0
51.515151515151516,Sta 0+51,51.515151515151516,0.0,0.0,55,0.0
52.525252525252526,Sta 0+52,52.525252525252526,0.0,0.0,55,0.0
53.535353535353536,Sta 0+53,53.535353535353536,0.0,0.0,55,0.0
54.54545454545455,Sta 0+54,54.54545454545455,0.0,0.0,55,0.0
55.55555555555556,Sta 0+55,55.55555555555556,0.0,0.0,55,0.0
56.56565656565657,Sta 0+56,56.56565656565657,0.0,0.0,55,0.0
57.57575757575758,Sta 0+57,57.57575757575758,0.0,0.0,55,0.0
58.58585858585859,Sta 0+58,58.58585858585859,0.0,0.0,55,0.0
59.5959595959596,Sta 0+59,59.5959595959596,0.0,0.0,55,0.0
60.60606060606061,Sta 0+60,60.60606060606061,0.0,0.0,55,0.0
61.61616161616162,Sta 0+61,61.61616161616162,0.0,0.0,55,0.0
62.62626262626263,Sta 0+62,62.62626262626263,0.0,0.0,55,0.0
63.63636363636364,Sta 0+63,63.63636363636364,0.0,0.0,55,0.0
64.64646464646465,Sta 0+64,64.64646464646465,0.0,0.0,55,0.0
65.65656565656566,Sta 0+65,65.65656565656566,0.0,0.0,55,0.0
66.66666666666667,Sta 0+66,66.66666666666667,0.0,0.0,55,0.0
67.67676767676768,Sta 0+67,67.67676767676768,0.0,0.0,55,0.0
68.68686868686869,Sta 0+68,68.68686868686869,0.0,0.0,55,0.0
69.6969696969697,Sta 0+69,69.6969696969697,0.0,0.0,55,0.0
70.70707070707071,Sta 0+70,70.70707070707071,0.0,0.0,55,0.0
71.71717171717172,Sta 0+71,71.71717171717172,0.0,0.0,55,0.0
72.72727272727273,Sta 0+72,72.72727272727273,0.0,0.0,55,0.0
73.73737373737374,Sta 0+73,73.73737373737374,0.0,0.0,55,0.0
74.74747474747475,Sta 0+74,74.74747474747475,0.0,0.0,55,0.0
75.75757575757576,Sta 0+75,75.75757575757576,0.0,0.0,55,0.0
76.76767676767678,Sta 0+76,76.76767676767678,0.0,0.0,55,0.0
77.77777777777779,Sta 0+77,77.77777777777779,0.0,0.0,55,0.0
78.7878787878788,Sta 0+78,78.7878787878788,0.0,0.0,55,0.0
79.7979797979798,Sta 0+79,79.7979797979798,0.0,0.0,55,0.0
80.80808080808082,Sta 0+80,80.80808080808082,0.0,0.0,55,0.0
81.81818181818183,Sta 0+81,81.81818181818183,0.0,0.0,55,0.0
82.82828282828284,Sta 0+82,82.82828282828284,0.0,0.0,55,0.0
83.83838383838385,Sta 0+83,83.83838383838385,0.0,0.0,55,0.0
84.84848484848486,Sta 0+84,84.84848484848486,0.0,0.0,55,0.0
85.85858585858587,Sta 0+85,85.85858585858587,0.0,0.0,55,0.0
86.86868686868688,Sta 0+86,86.86868686868688,0.0,0.0,55,0.0
87.87878787878789,Sta 0+87,87.87878787878789,0.0,0.0,55,0.0
88.8888888888889,Sta 0+88,88.8888888888889,0.0,0.0,55,0.0
89.89898989898991,Sta 0+89,89.89898989898991,0.0,0.0,55,0.0
90.90909090909092,Sta 0+90,90.90909090909092,0.0,0.0,55,0.0
91.91919191919193,Sta 0+91,91.91919191919193,0.0,0.0,55,0.0
92.92929292929294,Sta 0+92,92.92929292929294,0.0,0.0,55,0.0
93.93939393939395,Sta 0+93,93.93939393939395,0.0,0.0,55,0.0
94.94949494949496,Sta 0+94,94.94949494949496,0.0,0.0,55,0.0
95.95959595959597,Sta 0+95,95.95959595959597,0.0,0.0,55,0.0
96.96969696969697,Sta 0+96,96.96969696969697,0.0,0.0,55,0.0
97.97979797979798,Sta 0+97,97.97979797979798,0.0,0.0,55,0.0
98.98989898989899,Sta 0+98,98.98989898989899,0.0,0.0,55,0.0
100.0,Sta 1+00,100.0,0.0,0.01019655908793469,40,10.469286360661963
100.0,Sta 1+00,100.0,0.0,0.02990210556956892,25,30.447560115023467
101.01997992821796,Sta 1+01,101.01992686957027,0.010403590539674212,0.012500260116826678,40,12.77298738955395
102.03995985643594,Sta 1+02,102.03942930307929,0.04161003277085484,0.020000000000001305,25,20.54545454545585
103.0599397846539,Sta 1+03,103.05808304109215,0.09360634033166093,0.019999999999997933,40,20.272727272725206
104.07991971287187,Sta 1+04,104.07546417735317,0.16637087529034034,0.019999999999998703,40,20.272727272725977
105.09989964108982,Sta 1+05,105.09114933519177,0.2598733571498002,0.02000000000000093,25,20.545454545455478
106.11987956930778,Sta 1+06,106.104715843708,0.3740748754486134,0.02000000000000143,25,20.545454545455975
107.13985949752575,Sta 1+07,107.11574191366425,0.5089279059533638,0.019999999999999688,40,20.27272727272696
108.15983942574371,Sta 1+08,108.12380681301029,0.6643763304355588,0.019999999999998144,40,20.27272727272542
109.17981935396168,Sta 1+09,109.12849104196809,0.8403554600248526,0.019999999999999966,40,20.272727272727238
110.19979928217964,Sta 1+10,110.12937650760405,1.0367920621289457,0.019999999999999366,40,20.272727272726637
111.2197792103976,Sta 1+11,111.12604669781572,1.2536043909088193,0.020000000000000528,25,20.545454545455076
112.23975913861557,Sta 1+12,112.11808685466062,1.4907022212967718,0.020000000000002162,25,20.54545454545671
113.25973906683353,Sta 1+13,113.10508414695511,1.7479868865430035,0.019999999999999258,40,20.27272727272653
114.27971899505151,Sta 1+14,114.0866278420715,2.0253513192751313,0.020000000000000056,25,20.545454545454604
115.29969892326946,Sta 1+15,115.06230947686171,2.3226800960536167,0.02000000000000059,25,20.545454545455136
116.31967885148742,Sta 1+16,116.03172302763677,2.639849485404497,0.019999999999998283,40,20.272727272725557
117.3396587797054,Sta 1+17,116.99446507913085,2.976727499309426,0.020000000000000774,25,20.54545454545532
118.35963870792335,Sta 1+18,117.95013499237993,3.333173948131659,0.020000000000001572,25,20.545454545456117
119.37961863614133,Sta 1+19,118.89833507144533,3.7090404989550976,0.019999999999998633,40,20.272727272725906
120.39959856435928,Sta 1+20,119.83867072891212,4.104170737312032,0.019999999999998446,40,20.27272727272572
121.41957849257726,Sta 1+21,120.77075065009433,4.518400232274082,0.020000000000001947,25,20.545454545456494
122.43955842079522,Sta 1+22,121.69418695587791,4.951556604879045,0.02000000000000001,25,20.545454545454557
123.45953834901319,Sta 1+23,122.60859536413429,5.4034595998653145,0.01999999999999796,40,20.272727272725234
124.47951827723115,Sta 1+24,123.51359534963684,5.873921160683935,0.020000000000003217,25,20.545454545457762
125.4994982054491,Sta 1+25,124.40881030241405,6.3627455077571895,0.01999999999999821,40,20.272727272725483
126.51947813366708,Sta 1+26,125.29386768447341,6.869729219950969,0.019999999999995778,40,20.272727272723053
127.53945806188504,Sta 1+27,126.1683991848306,7.394661319227168,0.02000000000000291,25,20.545454545457456
128.55943799010302,Sta 1+28,127.03204087277989,7.937323358440942,0.02000000000000282,25,20.545454545457368
129.57941791832098,Sta 1+29,127.88443334934148,8.49748951224597,0.01999999999999978,40,20.272727272727053
130.59939784653895,Sta 1+30,128.72522189682317,9.07492667107033,0.01999999999999968,40,20.272727272726954
131.6193777747569,Sta 1+31,129.55405662643383,9.669394538123498,0.019999999999999563,40,20.272727272726836
132.63935770297488,Sta 1+32,130.37059262388738,10.280645729394372,0.01999999999999696,40,20.272727272724236
133.65933763119284,Sta 1+33,131.17449009293668,10.908425876598507,0.020000000000002058,25,20.545454545456604
134.6793175594108,Sta 1+34,131.96541449677758,11.552473733031896,0.02000000000000237,25,20.545454545456916
135.69929748762877,Sta 1+35,132.74303669726424,12.212521282287085,0.019999999999997933,40,20.272727272725206
136.71927741584673,Sta 1+36,133.507033091878,12.8882938497865,0.01999999999999975,40,20.272727272727025
137.7392573440647,Sta 1+37,134.2570857483922,13.579510217086543,0.020000000000000354,25,20.545454545454902
138.7592372722827,Sta 1+38,134.9928825371781,14.285882738904817,0.02000000000000488,25,20.545454545459425
139.77921720050063,Sta 1+39,135.71411726109517,15.00711746282191,0.019999999999995403,40,20.272727272722676
140.7991971287186,Sta 1+40,136.42048978291345,15.742914251607793,0.01999999999999154,40,20.27272727271881
141.81917705693655,Sta 1+41,137.1117061502135,16.49296690812202,0.020000000000004996,25,20.545454545459542
142.83915698515452,Sta 1+42,137.78747871771293,17.25696330273575,0.020000000000004726,25,20.545454545459272
143.85913691337248,Sta 1+43,138.4475262669681,18.034585503222427,0.020000000000000663,25,20.54545454545521
144.87911684159045,Sta 1+44,139.0915741234015,18.825509907063324,0.020000000000001104,25,20.54545454545565
145.8990967698084,Sta 1+45,139.71935427060563,19.629407376112628,0.01999999999999938,40,20.27272727272665
146.91907669802637,Sta 1+46,140.3306054618765,20.445943373566173,0.01999999999999914,40,20.272727272726414
147.93905662624434,Sta 1+47,140.92507332892967,21.274778103176832,0.020000000000000743,25,20.54545454545529
148.9590365544623,Sta 1+48,141.50251048775402,22.11556665065853,0.019999999999995955,40,20.272727272723227
149.97901648268027,Sta 1+49,142.06267664155905,22.967959127220123,0.019999999999994345,40,20.272727272721617
150.99899641089823,Sta 1+50,142.60533868077283,23.831600815169395,0.020000000000007852,25,20.5454545454624
152.0189763391162,Sta 1+52,143.13027078004905,24.706132315526585,0.020000000000009125,25,20.54545454546367
153.03895626733416,Sta 1+53,143.6372544922428,25.591189697585932,0.019999999999989772,40,20.272727272717045
154.05893619555212,Sta 1+54,144.12607883931605,26.48640465036316,0.01999999999999279,40,20.272727272720065
155.07891612377009,Sta 1+55,144.5965404001347,27.39140463586571,0.02000000000000659,25,20.545454545461137
156.09889605198805,Sta 1+56,145.04844339512096,28.305813044122093,0.01999999999999951,40,20.272727272726783
157.118875980206,Sta 1+57,145.48159976772592,29.229249349905682,0.019999999999998925,40,20.272727272726197
158.13885590842398,Sta 1+58,145.89582926268798,30.16132927108788,0.0200000000000069,25,20.545454545461446
159.15883583664194,Sta 1+59,146.2909595010449,31.101664928554676,0.019999999999999424,40,20.272727272726698
160.17881576485988,Sta 1+60,146.66682605186833,32.049865007620056,0.019999999999997038,40,20.27272727272431
161.19879569307784,Sta 1+61,147.02327250069058,33.00553492086916,0.01999999999999846,40,20.272727272725735
162.2187756212958,Sta 1+62,147.3601505145955,33.96827697236322,0.019999999999995684,40,20.272727272722957
163.23875554951377,Sta 1+63,147.6773199039464,34.937690523138286,0.020000000000005642,25,20.54545454546019
164.25873547773173,Sta 1+64,147.97464868072487,35.913372157928514,0.020000000000001968,25,20.545454545456515
165.2787154059497,Sta 1+65,148.252013113457,36.89491585304489,0.0199999999999994,40,20.272727272726673
166.29869533416766,Sta 1+66,148.50929777870323,37.88191314533938,0.02000000000000099,25,20.545454545455534
167.31867526238563,Sta 1+67,148.74639560909117,38.873953302184276,0.01999999999999421,40,20.272727272721482
168.3386551906036,Sta 1+68,148.96320793787106,39.87062349239595,0.019999999999999175,40,20.27272727272645
169.35863511882155,Sta 1+69,149.15964453997515,40.87150895803192,0.020000000000000375,25,20.545454545454923
170.37861504703952,Sta 1+70,149.33562366956446,41.87619318698971,0.02000000000000668,25,20.545454545461226
171.39859497525748,Sta 1+71,149.49107209404664,42.884258086335734,0.02000000000000112,25,20.54545454545567
172.41857490347545,Sta 1+72,149.62592512455137,43.895284156292,0.01999999999999159,40,20.272727272718864
173.4385548316934,Sta 1+73,149.7401266428502,44.90885066480823,0.020000000000005548,25,20.545454545460096
174.45853475991137,Sta 1+74,149.83362912470966,45.92453582264684,0.02000000000000002,25,20.545454545454568
175.47851468812934,Sta 1+75,149.90639365966834,46.94191695890786,0.01999999999999601,40,20.272727272723284
176.4984946163473,Sta 1+76,149.95838996722915,47.96057069692072,0.020000000000004795,25,20.545454545459343
177.51847454456527,Sta 1+77,149.98959640946032,48.98007313042973,0.012500260116824221,40,12.772987389551494
178.53845447278323,Sta 1+78,150.0,50.0,0.9508663022357239,25,951.4117567811784
178.53845447278323,Sta 1+78,150.0,50.0,0.9996303248658209,25,1000.1757794112755
179.54855548288424,Sta 1+79,151.010101010101,50.0,0.0,55,0.0
180.55865649298525,Sta 1+80,152.02020202020202,50.0,0.0,55,0.0
181.56875750308626,Sta 1+81,153.03030303030303,50.0,0.0,55,0.0
182.57885851318727,Sta 1+82,154.04040404040404,50.0,0.0,55,0.0
183.58895952328828,Sta 1+83,155.05050505050505,50.0,0.0,55,0.0
184.5990605333893,Sta 1+84,156.06060606060606,50.0,0.0,55,0.0
185.6091615434903,Sta 1+85,157.07070707070707,50.0,0.0,55,0.0
186.6192625535913,Sta 1+86,158.08080808080808,50.0,0.0,55,0.0
187.62936356369232,Sta 1+87,159.0909090909091,50.0,0.0,55,0.0
188.63946457379333,Sta 1+88,160.1010101010101,50.0,0.0,55,0.0
189.64956558389434,Sta 1+89,161.11111111111111,50.0,0.0,55,0.0
190.65966659399535,Sta 1+90,162.12121212121212,50.0,0.0,55,0.0
191.66976760409636,Sta 1+91,163.13131313131314,50.0,0.0,55,0.0
192.67986861419737,Sta 1+92,164.14141414141415,50.0,0.0,55,0.0
193.68996962429839,Sta 1+93,165.15151515151516,50.0,0.0,55,0.0
194.7000706343994,Sta 1+94,166.16161616161617,50.0,0.0,55,0.0
195.7101716445004,Sta 1+95,167.17171717171718,50.0,0.0,55,0.0
196.72027265460142,Sta 1+96,168.1818181818182,50.0,0.0,55,0.0
197.73037366470243,Sta 1+97,169.1919191919192,50.0,0.0,55,0.0
198.74047467480344,Sta 1+98,170.2020202020202,50.0,0.0,55,0.0
199.75057568490445,Sta 1+99,171.21212121212122,50.0,0.0,55,0.0
200.76067669500546,Sta 2+00,172.22222222222223,50.0,0.0,55,0.0
201.77077770510647,Sta 2+01,173.23232323232324,50.0,0.0,55,0.0
202.78087871520748,Sta 2+02,174.24242424242425,50.0,0.0,55,0.0
203.7909797253085,Sta 2+03,175.25252525252526,50.0,0.0,55,0.0
204.8010807354095,Sta 2+04,176.26262626262627,50.0,0.0,55,0.0
205.8111817455105,Sta 2+05,177.27272727272728,50.0,0.0,55,0.0
206.82128275561152,Sta 2+06,178.2828282828283,50.0,0.0,55,0.0
207.83138376571253,Sta 2+07,179.2929292929293,50.0,0.0,55,0.0
208.84148477581354,Sta 2+08,180.3030303030303,50.0,0.0,55,0.0
209.85158578591455,Sta 2+09,181.31313131313132,50.0,0.0,55,0.0
210.86168679601556,Sta 2+10,182.32323232323233,50.0,0.0,55,0.0
211.87178780611657,Sta 2+11,183.33333333333334,50.0,0.0,55,0.0
212.88188881621758,Sta 2+12,184.34343434343435,50.0,0.0,55,0.0
213.8919898263186,Sta 2+13,185.35353535353536,50.0,0.0,55,0.0
214.9020908364196,Sta 2+14,186.36363636363637,50.0,0.0,55,0.0
215.9121918465206,Sta 2+15,187.37373737373738,50.0,0.0,55,0.0
216.92229285662162,Sta 2+16,188.3838383838384,50.0,0.0,55,0.0
217.93239386672263,Sta 2+17,189.3939393939394,50.0,0.0,55,0.0
218.94249487682364,Sta 2+18,190.40404040404042,50.0,0.0,55,0.0
219.95259588692466,Sta 2+19,191.41414141414143,50.0,0.0,55,0.0
220.96269689702567,Sta 2+20,192.42424242424244,50.0,0.0,55,0.0
221.97279790712668,Sta 2+21,193.43434343434345,50.0,0.0,55,0.0
222.9828989172277,Sta 2+22,194.44444444444446,50.0,0.0,55,0.0
223.9929999273287,Sta 2+23,195.45454545454547,50.0,0.0,55,0.0
225.0031009374297,Sta 2+25,196.46464646464648,50.0,0.0,55,0.0
226.01320194753072,Sta 2+26,197.4747474747475,50.0,0.0,55,0.0
227.02330295763173,Sta 2+27,198.4848484848485,50.0,0.0,55,0.0
228.0334039677327,Sta 2+28,199.49494949494948,50.0,0.0,55,0.0
229.04350497783375,Sta 2+29,200.50505050505052,50.0,0.0,55,0.0
230.05360598793473,Sta 2+30,201.5151515151515,50.0,0.0,55,0.0
231.06370699803577,Sta 2+31,202.52525252525254,50.0,0.0,55,0.0
232.07380800813675,Sta 2+32,203.53535353535352,50.0,0.0,55,0.0
233.0839090182378,Sta 2+33,204.54545454545456,50.0,0.0,55,0.0
234.09401002833877,Sta 2+34,205.55555555555554,50.0,0.0,55,0.0
235.1041110384398,Sta 2+35,206.56565656565658,50.0,0.0,55,0.0
236.1142120485408,Sta 2+36,207.57575757575756,50.0,0.0,55,0.0
237.12431305864183,Sta 2+37,208.5858585858586,50.0,0.0,55,0.0
238.1344140687428,Sta 2+38,209.59595959595958,50.0,0.0,55,0.0
239.14451507884385,Sta 2+39,210.60606060606062,50.0,0.0,55,0.0
240.15461608894483,Sta 2+40,211.6161616161616,50.0,0.0,55,0.0
241.16471709904587,Sta 2+41,212.62626262626264,50.0,0.0,55,0.0
242.17481810914686,Sta 2+42,213.63636363636363,50.0,0.0,55,0.0
243.1849191192479,Sta 2+43,214.64646464646466,50.0,0.0,55,0.0
244.19502012934888,Sta 2+44,215.65656565656565,50.0,0.0,55,0.0
245.20512113944991,Sta 2+45,216.66666666666669,50.0,0.0,55,0.0
246.2152221495509,Sta 2+46,217.67676767676767,50.0,0.0,55,0.0
247.22532315965194,Sta 2+47,218.6868686868687,50.0,0.0,55,0.0
248.23542416975292,Sta 2+48,219.6969696969697,50.0,0.0,55,0.0
249.24552517985396,Sta 2+49,220.70707070707073,50.0,0.0,55,0.0
250.25562618995494,Sta 2+50,221.7171717171717,50.0,0.0,55,0.0
251.26572720005598,Sta 2+51,222.72727272727275,50.0,0.0,55,0.0
252.27582821015696,Sta 2+52,223.73737373737373,50.0,0.0,55,0.0
253.285929220258,Sta 2+53,224.74747474747477,50.0,0.0,55,0.0
254.29603023035898,Sta 2+54,225.75757575757575,50.0,0.0,55,0.0
255.30613124046002,Sta 2+55,226.7676767676768,50.0,0.0,55,0.0
256.31623225056103,Sta 2+56,227.77777777777777,50.0,0.0,55,0.0
257.32633326066207,Sta 2+57,228.7878787878788,50.0,0.0,55,0.0
258.33643427076305,Sta 2+58,229.7979797979798,50.0,0.0,55,0.0
259.3465352808641,Sta 2+59,230.80808080808083,50.0,0.0,55,0.0
260.35663629096507,Sta 2+60,231.8181818181818,50.0,0.0,55,0.0
261.3667373010661,Sta 2+61,232.82828282828285,50.0,0.0,55,0.0
262.3768383111671,Sta 2+62,233.83838383838383,50.0,0.0,55,0.0
263.38693932126813,Sta 2+63,234.84848484848487,50.0,0.0,55,0.0
264.3970403313691,Sta 2+64,235.85858585858585,50.0,0.0,55,0.0
265.40714134147015,Sta 2+65,236.8686868686869,50.0,0.0,55,0.0
266.41724235157113,Sta 2+66,237.87878787878788,50.0,0.0,55,0.0
267.4273433616722,Sta 2+67,238.8888888888889,50.0,0.0,55,0.0
268.43744437177315,Sta 2+68,239.8989898989899,50.0,0.0,55,0.0
269.4475453818742,Sta 2+69,240.90909090909093,50.0,0.0,55,0.0
270.4576463919752,Sta 2+70,241.91919191919192,50.0,0.0,55,0.0
271.4677474020762,Sta 2+71,242.92929292929296,50.0,0.0,55,0.0
272.4778484121772,Sta 2+72,243.93939393939394,50.0,0.0,55,0.0
273.48794942227823,Sta 2+73,244.94949494949498,50.0,0.0,55,0.0
274.4980504323792,Sta 2+74,245.95959595959596,50.0,0.0,55,0.0
275.5081514424802,Sta 2+75,246.96969696969697,50.0,0.0,55,0.0
276.51825245258124,Sta 2+76,247.97979797979798,50.0,0.0,55,0.0
277.5283534626823,Sta 2+77,248.989898989899,50.0,0.0,55,0.0
278.5384544727833,Sta 2+78,250.0,50.0,0.0,55,0.0
